"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_edi_edi_manager","edi_edi_manager","model_edi_edi","group_edi_manager",1,1,1,0
"access_edi_edi_log_manager","edi_edi_log_manager","model_edi_edi_log","group_edi_manager",1,1,1,0
"access_edi_edi_line_edi_manager","edi_edi_line_edi_manager","model_edi_edi_line_edi","group_edi_manager",1,1,1,0
"access_edi_edi_line_edi_field_manager","edi_edi_line_edi_field_manager","model_edi_edi_line_edi_field","group_edi_manager",1,1,1,0
"access_edi_edi_csv_field_manager","edi_edi_csv_field_manager","model_edi_edi_csv_field","group_edi_manager",1,1,1,0
"access_edi_edi_xml_field_manager","edi_edi_xml_field_manager","model_edi_edi_xml_field","group_edi_manager",1,1,1,0
"access_edi_edi_line_csv_manager","edi_edi_line_csv_manager","model_edi_edi_line_csv","group_edi_manager",1,1,1,0
"access_edi_edi_line_csv_field_manager","edi_edi_line_csv_field_manager","model_edi_edi_line_csv_field","group_edi_manager",1,1,1,0
"access_edi_edi_result_manager","edi_edi_result_manager","model_edi_edi_result","group_edi_manager",1,1,1,0
"access_edi_edi_user","edi_edi","model_edi_edi","group_edi_user",1,0,0,0
"access_edi_edi_log","edi_edi_log","model_edi_edi_log","group_edi_user",1,0,1,0
"access_edi_edi_line_edi","edi_edi_line_edi","model_edi_edi_line_edi","group_edi_user",1,0,0,0
"access_edi_edi_line_edi_field","edi_edi_line_edi_field","model_edi_edi_line_edi_field","group_edi_user",1,0,0,0
"access_edi_edi_csv_field","edi_edi_csv_field","model_edi_edi_csv_field","group_edi_user",1,0,0,0
"access_edi_edi_xml_field","edi_edi_xml_field","model_edi_edi_xml_field","group_edi_user",1,0,0,0
"access_edi_edi_line_csv","edi_edi_line_csv","model_edi_edi_line_csv","group_edi_user",1,0,0,0
"access_edi_edi_line_csv_field","edi_edi_line_csv_field","model_edi_edi_line_csv_field","group_edi_user",1,0,0,0
"access_edi_edi_result","edi_edi_result","model_edi_edi_result","group_edi_user",1,0,0,0
