id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_shipping_cost,access_shipping_cost,model_shipping_cost,base.group_system,1,1,1,1
access_shipping_cost_condition,access_shipping_cost_condition,model_shipping_cost_condition,base.group_system,1,1,1,1
access_shipping_cost_fee,access_shipping_cost_fee,model_shipping_cost_fee,base.group_system,1,1,1,1
access_shipping_cost_supplement,access_shipping_cost_supplement,model_shipping_cost_supplement,base.group_system,1,1,1,1
access_shipping_zone,access_shipping_zone,model_shipping_zone,base.group_system,1,1,1,1
access_postal_code_range,access_postal_code_range,model_postal_code_range,base.group_system,1,1,1,1
access_postal_code_format,access_postal_code_format,model_postal_code_format,base.group_system,1,1,1,1
access_shipping_cost_operations,access_shipping_cost,model_shipping_cost,advise_special_shipping_costs.group_operations,1,1,1,1
access_shipping_cost_condition_operations,access_shipping_cost_condition,model_shipping_cost_condition,advise_special_shipping_costs.group_operations,1,1,1,1
access_shipping_cost_fee_operations,access_shipping_cost_fee_,model_shipping_cost_fee,advise_special_shipping_costs.group_operations,1,1,1,1
access_shipping_cost_supplement_operations,access_shipping_cost_supplement,model_shipping_cost_supplement,advise_special_shipping_costs.group_operations,1,1,1,1
access_shipping_zone_operations,access_shipping_zone,model_shipping_zone,advise_special_shipping_costs.group_operations,1,1,1,1
access_postal_code_range_operations,access_postal_code_range,model_postal_code_range,advise_special_shipping_costs.group_operations,1,1,1,1
access_postal_code_format_operations,access_postal_code_format,model_postal_code_format,advise_special_shipping_costs.group_operations,1,1,1,1
access_shipping_cost_calculator,access_shipping_cost_calculator,model_shipping_cost_calculator,base.group_system,1,1,1,1
access_shipping_cost_calculator,access_shipping_cost_calculator,model_shipping_cost_calculator,advise_special_shipping_costs.group_operations,1,1,1,1
